Area_sqft,Bedrooms,Bathrooms,Floors,Age_years,Garage,Location,Condition,Price
3648,2,3,1,15,1,Urban,Poor,573500
3208,3,2,2,1,1,Suburban,Fair,567344
4032,2,1,2,12,0,Urban,Excellent,854374
1288,4,2,1,37,1,Suburban,Fair,236361
4465,2,1,1,18,0,Rural,Excellent,776067
1621,4,1,1,14,0,Suburban,Fair,336450
1716,4,1,1,32,0,Urban,Fair,330973
2949,3,3,1,7,1,Suburban,Good,596504
3789,2,3,1,25,1,Suburban,Poor,536945
4092,3,1,2,4,1,Urban,Fair,722673
2563,4,3,2,22,1,Suburban,Good,512159
1690,4,1,1,22,2,Rural,Poor,273657
3988,5,3,1,35,2,Rural,Fair,623669
1588,2,2,1,33,1,Urban,Poor,235621
1172,5,2,1,28,2,Rural,Poor,221893
905,5,2,2,1,0,Urban,Poor,332292
4216,3,3,1,30,1,Rural,Excellent,747534
3806,5,1,2,35,1,Rural,Good,621813
1995,5,1,2,12,2,Suburban,Good,449780
3573,5,1,2,8,2,Suburban,Poor,569674
2456,2,2,2,23,0,Suburban,Fair,402564
2403,3,3,2,38,1,Urban,Good,482250
3840,4,2,1,34,1,Urban,Fair,635196
1461,5,1,1,34,2,Rural,Good,222267
3437,2,1,1,24,1,Rural,Fair,471254
2377,3,1,1,10,2,Suburban,Fair,439689
2041,3,2,2,38,0,Suburban,Poor,294526
2564,2,3,1,7,0,Rural,Good,440302
3846,5,1,1,1,0,Rural,Poor,586849
3623,3,2,1,2,1,Suburban,Good,731565
3617,3,1,1,33,2,Suburban,Poor,481674
1461,5,2,2,4,0,Urban,Fair,394566
1816,4,2,2,29,0,Rural,Poor,227623
1456,5,3,2,29,0,Rural,Poor,269562
3975,3,1,2,39,0,Urban,Good,691978
1907,3,2,2,7,2,Urban,Excellent,513283
3307,3,2,1,13,0,Rural,Good,600797
3208,2,2,1,8,0,Rural,Fair,511207
2525,4,2,2,17,2,Suburban,Fair,461293
2990,3,1,2,11,2,Urban,Good,613094
2252,4,2,2,29,1,Suburban,Fair,389905
3878,5,2,1,14,0,Rural,Good,724939
929,4,2,2,19,1,Suburban,Excellent,309549
1592,2,2,1,35,2,Suburban,Excellent,307269
3183,3,2,1,2,2,Urban,Good,710522
2476,2,2,2,20,1,Urban,Fair,474489
4044,5,1,1,13,1,Urban,Poor,681872
1189,5,1,1,1,2,Rural,Fair,291354
2340,4,2,2,24,1,Suburban,Fair,438791
2076,4,3,1,22,2,Urban,Fair,425278
1979,3,2,1,6,0,Rural,Poor,317634
2948,4,1,2,35,1,Rural,Good,439732
2308,5,3,2,34,2,Rural,Poor,334875
2349,4,1,1,21,0,Suburban,Fair,388713
2397,4,1,2,37,2,Urban,Good,460549
2711,4,1,1,12,0,Suburban,Good,556078
4084,2,2,1,31,0,Rural,Excellent,686915
3242,4,1,2,25,1,Suburban,Poor,483342
1393,5,3,1,28,0,Suburban,Good,358213
3401,2,1,1,16,0,Urban,Excellent,758903
4431,2,1,2,39,0,Rural,Fair,566842
1575,4,2,2,14,0,Rural,Poor,295304
3314,2,1,1,36,0,Urban,Fair,520469
4492,4,3,2,16,0,Urban,Poor,749587
2750,3,3,2,14,2,Rural,Fair,482781
4362,3,1,1,29,1,Suburban,Good,725785
1791,5,1,1,7,0,Urban,Good,482264
3793,4,1,2,3,1,Urban,Excellent,871244
1177,4,2,1,9,0,Rural,Poor,220220
3221,2,1,2,30,1,Rural,Good,488145
3120,5,2,1,8,0,Rural,Good,622819
3832,3,2,2,29,0,Rural,Good,595084
3735,2,3,2,31,1,Rural,Fair,504973
1579,2,3,2,20,0,Suburban,Excellent,355217
2727,3,2,1,22,2,Suburban,Good,496716
2168,3,1,1,17,1,Urban,Excellent,557950
3283,4,2,1,14,2,Rural,Poor,486321
1260,3,3,1,32,2,Rural,Good,195900
822,2,2,1,24,0,Rural,Poor,114126
4057,5,1,2,4,2,Urban,Poor,723498
2306,5,2,2,24,1,Urban,Poor,446228
3078,4,3,2,12,0,Suburban,Good,615318
1113,3,1,2,13,0,Suburban,Excellent,290268
3891,4,3,1,5,2,Urban,Good,832779
4494,2,2,2,34,1,Urban,Good,789161
1621,5,3,1,9,1,Suburban,Poor,371025
1740,5,1,1,6,0,Suburban,Fair,378537
1135,3,3,2,3,1,Suburban,Good,347007
2738,4,3,1,18,1,Urban,Poor,475636
2137,3,1,1,35,2,Urban,Poor,302936
982,2,3,1,17,2,Urban,Fair,263986
3610,4,3,1,32,0,Suburban,Poor,551586
2575,4,3,1,5,2,Suburban,Poor,508230
2984,3,1,1,9,1,Rural,Excellent,601818
4496,3,2,2,5,0,Rural,Excellent,873274
3604,4,2,1,25,2,Urban,Excellent,781719
2756,5,1,1,9,0,Suburban,Good,564285
1437,4,3,2,34,0,Urban,Poor,304038
3656,3,2,2,30,0,Urban,Good,652251
1675,3,2,2,27,2,Rural,Fair,237362
1069,5,2,2,15,1,Rural,Good,231263
1004,3,1,1,35,2,Suburban,Good,200656
2264,2,2,1,26,2,Suburban,Fair,390886
2801,5,3,2,23,2,Rural,Excellent,600781
3339,5,2,1,36,1,Urban,Good,651120
4002,4,2,1,23,0,Rural,Fair,603645
1652,5,1,1,32,1,Urban,Poor,310100
3337,2,3,2,32,0,Urban,Excellent,687181
2875,3,3,1,38,1,Urban,Excellent,600133
1765,3,2,2,0,1,Urban,Excellent,515621
2869,5,1,2,9,1,Rural,Excellent,578170
3957,5,3,2,37,2,Suburban,Fair,617099
3090,4,1,2,31,2,Urban,Poor,460344
3230,5,2,2,21,2,Urban,Fair,610408
3475,5,2,1,39,1,Suburban,Excellent,697618
2913,2,2,1,7,0,Suburban,Poor,451565
1573,4,3,1,18,0,Rural,Fair,267703
3115,3,1,2,36,0,Rural,Excellent,518738
2767,3,2,2,19,1,Suburban,Fair,482508
3234,2,3,1,39,1,Urban,Poor,454919
1814,5,1,2,36,1,Suburban,Good,374330
2610,5,1,2,10,1,Rural,Poor,442175
1374,2,3,1,20,1,Urban,Good,317688
1723,3,2,1,26,0,Urban,Fair,365887
3043,2,2,2,4,2,Urban,Poor,533202
1064,5,2,2,5,2,Urban,Fair,353573
3790,5,1,1,23,1,Suburban,Fair,604162
1275,3,2,2,20,1,Suburban,Excellent,315056
2498,5,2,1,17,1,Rural,Excellent,517350
4047,5,2,1,4,2,Suburban,Fair,744799
1730,2,1,2,33,1,Rural,Poor,157062
955,4,3,2,8,0,Rural,Fair,232302
3038,4,2,1,37,2,Rural,Excellent,522210
2136,2,1,2,13,0,Rural,Excellent,415378
2587,2,3,2,32,1,Rural,Fair,330101
2266,4,2,2,37,1,Urban,Poor,357952
4418,4,2,1,13,2,Urban,Excellent,1005815
3703,3,2,2,22,1,Urban,Fair,673618
3794,4,2,1,8,0,Rural,Good,660785
3944,4,3,1,18,2,Suburban,Poor,636445
2260,2,1,2,8,0,Urban,Good,491442
2562,2,3,2,29,0,Rural,Poor,344794
2599,3,1,1,21,0,Rural,Fair,373531
3887,2,2,1,29,2,Rural,Poor,477757
2385,2,3,1,4,0,Rural,Poor,363375
3860,2,1,1,8,2,Urban,Good,763829
3327,2,1,1,39,1,Suburban,Fair,479275
2696,4,2,2,28,1,Urban,Fair,517713
2611,2,1,1,3,2,Rural,Poor,380161
1571,3,1,1,21,1,Suburban,Fair,264557
2184,2,3,2,5,1,Urban,Good,515492
3420,5,2,2,26,2,Suburban,Excellent,743096
2940,2,1,1,39,1,Rural,Poor,338894
2675,5,1,1,37,0,Suburban,Excellent,574057
1959,4,1,2,38,0,Urban,Excellent,440707
1117,3,3,2,8,0,Urban,Excellent,405683
2612,4,3,1,38,0,Rural,Good,408408
1706,2,3,2,0,2,Urban,Excellent,524172
4139,2,1,1,25,2,Suburban,Excellent,792403
4024,4,2,1,29,0,Rural,Fair,570180
2510,5,2,2,1,1,Urban,Fair,574670
1393,2,3,1,27,0,Urban,Poor,281016
3502,2,3,2,28,0,Suburban,Good,609675
2666,2,2,2,17,2,Suburban,Excellent,569192
4422,5,3,2,5,2,Urban,Good,935861
2501,4,2,2,1,0,Urban,Good,604846
3266,4,1,1,14,1,Urban,Excellent,768317
848,4,3,1,22,0,Suburban,Poor,190136
2261,4,2,2,34,0,Rural,Excellent,421768
2821,3,2,2,33,2,Rural,Poor,373072
3694,2,3,1,39,2,Suburban,Fair,513036
2435,5,1,2,38,1,Urban,Fair,416254
3268,5,1,1,19,2,Urban,Good,688089
1713,5,3,1,30,2,Suburban,Fair,327722
2629,5,1,2,33,1,Urban,Fair,504147
2448,2,2,1,29,2,Rural,Fair,306492
1978,3,2,1,26,1,Rural,Good,312228
2650,2,3,1,29,1,Urban,Good,508931
2372,3,1,1,22,1,Suburban,Poor,330274
3216,2,1,1,16,0,Suburban,Poor,457256
4036,2,1,1,33,0,Suburban,Excellent,717978
3190,4,3,2,33,0,Rural,Good,498765
3789,4,1,2,10,2,Rural,Excellent,751415
2782,5,1,1,12,2,Suburban,Fair,506218
3282,2,1,1,17,1,Urban,Poor,517128
3634,2,3,1,7,0,Urban,Excellent,851291
2709,4,3,2,26,0,Suburban,Fair,476953
2508,4,2,1,10,2,Urban,Excellent,622647
1843,2,2,2,11,1,Urban,Fair,424165
1465,5,2,1,35,1,Rural,Excellent,315977
2039,4,3,1,10,0,Rural,Good,422446
2514,2,2,1,17,2,Rural,Fair,375643
3619,4,1,1,8,0,Urban,Excellent,827492
1639,4,3,2,2,2,Urban,Excellent,529538
4365,2,3,1,15,1,Suburban,Excellent,861545
1482,4,2,2,20,1,Urban,Poor,309861
1495,3,1,2,34,2,Suburban,Poor,195337
912,5,3,2,6,2,Urban,Poor,331072
2372,2,3,1,12,0,Urban,Fair,493226
1346,3,3,2,22,0,Suburban,Good,322006
4131,3,3,2,10,2,Rural,Good,728587
2815,3,1,1,18,2,Suburban,Poor,397597
3783,2,3,2,15,1,Suburban,Good,708971
1836,5,3,1,33,2,Rural,Poor,267712
1773,5,2,1,26,1,Urban,Fair,420392
3168,2,1,2,12,0,Rural,Excellent,583104
2104,3,3,1,22,1,Suburban,Good,416915
2279,3,2,2,27,1,Urban,Poor,386138
1845,3,3,2,12,2,Rural,Poor,279822
1835,4,3,2,33,1,Suburban,Fair,351141
3720,5,1,1,30,0,Suburban,Excellent,756497
2609,5,2,2,16,2,Suburban,Poor,449587
3237,2,1,2,28,2,Urban,Excellent,649398
936,4,2,2,3,1,Rural,Fair,247528
1906,2,2,2,11,2,Urban,Excellent,502521
1270,3,1,1,26,0,Rural,Good,173343
822,2,1,1,12,0,Urban,Poor,203232
1322,2,3,1,29,0,Urban,Poor,261445
2546,5,1,2,16,0,Suburban,Poor,419321
3387,5,1,1,17,1,Rural,Poor,519962
1691,4,1,1,17,0,Urban,Poor,341256
3745,5,1,1,37,2,Suburban,Poor,528760
2816,5,1,1,33,0,Rural,Poor,392417
3874,5,2,2,20,1,Suburban,Excellent,805867
4404,5,3,1,12,0,Urban,Good,887923
2473,2,3,1,9,1,Urban,Excellent,645465
2615,3,2,1,35,1,Suburban,Fair,399609
1186,4,2,1,11,1,Urban,Fair,342133
1539,3,2,2,0,2,Rural,Excellent,380131
4475,3,3,2,29,0,Suburban,Excellent,868993
